Date;Recette
2020-12-13;Chou rouge boudin
2020-12-13;Muffins chorizo
2020-12-14;Chili sin carne
2020-12-14;Poelee butternut prot soja
2020-12-15;Chou rouge boudin
2020-12-15;Quiche classique
2020-12-16;Lasagnes epinards ricotta
2020-12-16;Flan de courge
2020-12-17;Poelee butternut prot soja
2020-12-17;Quiche champignon
2020-12-18;Flan de courge
2020-12-18;Omelette
2020-12-19;Tagliatelles veau champi
2020-12-19;Crumble butternut noisette mimolette
2020-12-20;Parmentier lentilles patates douces
2020-12-20;Soupe courge coco curcuma
2020-12-21;Lasagnes epinards ricotta
2020-12-21;Crumble butternut noisette mimolette
2020-12-22;Poisson epinards riz
2020-12-22;Croque monsieur
2020-12-23;Parmentier lentilles patates douces
2020-12-23;Soupe courge coco curcuma
2020-12-24;Lasagnes epinards ricotta
2020-12-24;Petoncle
2020-12-25;Tartare frites
2020-12-25;Puree saucisse
2020-12-26;Pates epinards creme champi
2020-12-26;Gnocchi haricots verts
2020-12-27;Parmentier canard
2020-12-27;Choux de bruxelles graines
2020-12-28;Pates epinards creme champi
2020-12-28;Champi farci
2020-12-29;Parmentier canard
2020-12-29;Ravioli
2020-12-30;Tourte a la viande
2020-12-30;Galettes
2020-12-31;Fondue
2020-12-31;Apero ++
2021-01-01;Poisson puree
2021-01-01;Flan de courge
2021-01-02;Pates carbonara
2021-01-02;Chou rouge boudin
2021-01-03;Dahl de lentilles
2021-01-03;Plancha
2021-01-04;Pates carbonara
2021-01-04;Muffins vegan
2021-01-05;Wok nouilles
2021-01-05;Flan de courge
2021-01-06;Dahl de lentilles
2021-01-06;Muffins vegan
2021-01-07;Chou rouge boudin
2021-01-07;Dahl de lentilles
2021-01-08;Wok nouilles
2021-01-08;Omelette
2021-01-09;Pates gorgonzola poires
2021-01-09;Clafoutis marbré tomates tapenade
2021-01-10;Parmentier lentilles patates douces
2021-01-10;Gnocchi haricots verts
2021-01-11;Salade chou rouge pomme canneberge
2021-01-11;Soupe courge coco curcuma
2021-01-12;Pates gorgonzola poires
2021-01-12;Clafoutis marbré tomates tapenade
2021-01-13;Parmentier lentilles patates douces
